Fecha,Anio,Mes_Nombre,Trimestre,Decada,Num_Mes_Serie,Fase_ENOS,ENOS_Indice,Clasificacion_ONI,Intensidad_ENOS,Evento_Extremo,Temperatura_Max_C,Temperatura_Min_C,Temperatura_Prom_C,Temperatura_Prom_12m,Temperatura_Delta,Lluvia_Acumulada_mm,Lluvia_12m,Lluvia_Delta,Temporada,Casos_Dengue,Dengue_Delta,Casos_Leptospirosis,Casos_Respiratorios,Eventos_FRM,Familias_Afectadas,Inundaciones,Encharcamientos,Damnificados_Inundaciones,Damnificados_Encharcamientos,Total_Afectados,Datos_Completos,Clave_Anio_Mes
2015-08-01,2015,Ago,3,2010s,104,El Nino,1.8,NINO FUERTE,Fuerte,1,22.0,5.5,14.52,14.43,0.19,204.3,539.46,-4.6,Menos lluvioso,62.0,-40.0,2.0,37.0,7.0,5.0,0.0,0.0,0.0,0.0,0.0,1,2015Ago
2015-09-01,2015,Sep,3,2010s,105,El Nino,2.1,NINO FUERTE,Muy Fuerte,1,24.1,3.3,14.62,14.47,0.1,692.0,596.21,487.7,Lluvioso,71.0,9.0,3.0,40.0,3.0,0.0,2.0,0.0,0.0,0.0,0.0,1,2015Sep
2015-10-01,2015,Oct,4,2010s,106,El Nino,2.4,NINO FUERTE,Muy Fuerte,1,25.4,5.3,14.85,14.52,0.23,484.0,557.36,-208.0,Lluvioso,121.0,50.0,3.0,44.0,0.0,0.0,1.0,11.0,0.0,4.0,4.0,1,2015Oct
2015-11-01,2015,Nov,4,2010s,107,El Nino,2.5,NINO FUERTE,Muy Fuerte,1,25.3,7.2,14.99,14.57,0.14,1372.1,579.19,888.1,Lluvioso,189.0,68.0,3.0,47.0,7.0,2.0,0.0,36.0,0.0,2.0,2.0,1,2015Nov
2015-12-01,2015,Dic,4,2010s,108,El Nino,2.6,NINO FUERTE,Muy Fuerte,1,24.9,3.6,14.5,14.61,-0.49,18.6,488.95,-1353.5,Menos lluvioso,356.0,167.0,4.0,37.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1,2015Dic
2016-01-01,2016,Ene,1,2010s,109,El Nino,2.5,NINO FUERTE,Muy Fuerte,1,27.3,3.1,15.4,14.73,0.9,66.6,463.9,48.0,Menos lluvioso,1101.0,745.0,2.0,26.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016Ene
2016-02-01,2016,Feb,1,2010s,110,El Nino,2.2,NINO FUERTE,Muy Fuerte,1,27.5,4.8,15.93,14.84,0.53,184.3,453.67,117.7,Menos lluvioso,283.0,-818.0,2.0,39.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016Feb
2016-03-01,2016,Mar,1,2010s,111,El Nino,1.7,NINO FUERTE,Fuerte,1,28.2,5.7,16.19,14.95,0.26,851.7,444.02,667.4,Lluvioso,353.0,70.0,1.0,87.0,3.0,1.0,5.0,8.0,0.0,2.0,2.0,1,2016Mar
2016-04-01,2016,Abr,2,2010s,112,El Nino,1.0,NINO MODERADO,Moderado,0,26.4,8.6,15.41,14.99,-0.78,1409.9,522.51,558.2,Lluvioso,244.0,-109.0,2.0,125.0,12.0,106.0,1.0,26.0,0.0,10.0,10.0,1,2016Abr
2016-05-01,2016,May,2,2010s,113,El Nino,0.5,NINO DNBIL,Debil,0,24.7,8.0,15.12,15.0,-0.29,859.3,579.62,-550.6,Lluvioso,147.0,-97.0,4.0,131.0,6.0,1.0,3.0,9.0,0.0,0.0,0.0,1,2016May
2016-06-01,2016,Jun,2,2010s,114,Neutral,0.0,NEUTRO,Neutral,0,24.4,6.8,14.35,15.02,-0.77,258.8,550.88,-600.5,Menos lluvioso,134.0,-13.0,5.0,115.0,2.0,3.0,1.0,0.0,0.0,0.0,0.0,1,2016Jun
2016-07-01,2016,Jul,3,2010s,115,Neutral,-0.3,NEUTRO,Neutral,0,22.6,7.4,14.26,15.01,-0.09,474.3,572.99,215.5,Menos lluvioso,123.0,-11.0,2.0,86.0,3.0,0.0,3.0,1.0,0.0,0.0,0.0,1,2016Jul
2016-08-01,2016,Ago,3,2010s,116,La Nina,-0.6,NINA DNBIL,Debil,0,23.4,5.2,14.32,15.0,0.06,406.2,589.82,-68.1,Menos lluvioso,75.0,-48.0,4.0,72.0,4.0,1.0,1.0,0.0,0.0,0.0,0.0,1,2016Ago
2016-09-01,2016,Sep,3,2010s,117,La Nina,-0.7,NINA DNBIL,Debil,0,24.1,5.4,14.37,14.97,0.05,678.7,588.71,272.5,Lluvioso,31.0,-44.0,3.0,88.0,2.0,1.0,6.0,7.0,0.0,0.0,0.0,1,2016Sep
2016-10-01,2016,Oct,4,2010s,118,La Nina,-0.7,NINA DNBIL,Debil,0,25.4,5.0,14.84,14.97,0.47,843.0,618.62,164.3,Lluvioso,46.0,15.0,10.0,79.0,4.0,0.0,1.0,30.0,0.0,1.0,1.0,1,2016Oct
2016-11-01,2016,Nov,4,2010s,119,La Nina,-0.7,NINA DNBIL,Debil,0,26.0,6.5,14.45,14.93,-0.39,1885.0,661.37,1042.0,Lluvioso,51.0,5.0,3.0,62.0,22.0,25.0,1.0,35.0,0.0,0.0,0.0,1,2016Nov
2016-12-01,2016,Dic,4,2010s,120,La Nina,-0.6,NINA DNBIL,Debil,0,25.0,4.0,14.3,14.91,-0.15,569.6,707.28,-1315.4,Lluvioso,57.0,6.0,3.0,38.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2016Dic
2017-01-01,2017,Ene,1,2010s,121,Neutral,-0.3,NEUTRO,Neutral,0,24.4,2.2,14.06,14.8,-0.24,427.0,737.32,-142.6,Menos lluvioso,105.0,48.0,3.0,29.0,1.0,0.0,0.0,5.0,0.0,0.0,0.0,1,2017Ene
2017-02-01,2017,Feb,1,2010s,122,Neutral,-0.1,NEUTRO,Neutral,0,26.0,3.5,14.41,14.67,0.35,708.4,780.99,281.4,Lluvioso,25.0,-80.0,0.0,61.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1,2017Feb
2017-03-01,2017,Mar,1,2010s,123,Neutral,0.1,NEUTRO,Neutral,0,24.8,4.9,14.34,14.52,-0.07,1392.9,826.09,684.5,Lluvioso,25.0,0.0,2.0,130.0,42.0,57.0,4.0,6.0,0.0,0.0,0.0,1,2017Mar
2017-04-01,2017,Abr,2,2010s,124,Neutral,0.3,NEUTRO,Neutral,0,25.5,4.1,14.88,14.48,0.54,614.5,759.81,-778.4,Lluvioso,41.0,16.0,2.0,133.0,16.0,16.0,0.0,2.0,0.0,0.0,0.0,1,2017Abr
2017-05-01,2017,May,2,2010s,125,Neutral,0.4,NEUTRO,Neutral,0,25.2,6.8,14.78,14.45,-0.1,1394.0,804.37,779.5,Lluvioso,32.0,-9.0,6.0,105.0,54.0,78.0,6.0,16.0,0.0,0.0,0.0,1,2017May
2017-06-01,2017,Jun,2,2010s,126,Neutral,0.4,NEUTRO,Neutral,0,24.0,6.8,14.6,14.47,-0.18,797.1,849.22,-596.9,Lluvioso,37.0,5.0,1.0,101.0,13.0,13.0,2.0,0.0,4.0,0.0,4.0,1,2017Jun
2017-07-01,2017,Jul,3,2010s,127,Neutral,0.2,NEUTRO,Neutral,0,23.9,6.2,14.09,14.45,-0.51,155.2,822.63,-641.9,Menos lluvioso,49.0,12.0,2.0,60.0,6.0,9.0,0.0,0.0,0.0,0.0,0.0,1,2017Jul
2017-08-01,2017,Ago,3,2010s,128,Neutral,-0.1,NEUTRO,Neutral,0,24.6,5.4,14.44,14.46,0.35,591.1,838.04,435.9,Menos lluvioso,33.0,-16.0,2.0,42.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2017Ago
2017-09-01,2017,Sep,3,2010s,129,Neutral,-0.4,NEUTRO,Neutral,0,24.2,5.9,14.82,14.5,0.38,290.9,805.72,-300.2,Menos lluvioso,41.0,8.0,10.0,58.0,3.0,2.0,0.0,0.0,0.0,0.0,0.0,1,2017Sep
2017-10-01,2017,Oct,4,2010s,130,La Nina,-0.7,NINA DNBIL,Debil,0,27.0,5.4,14.41,14.46,-0.41,669.1,791.23,378.2,Lluvioso,38.0,-3.0,4.0,48.0,7.0,5.0,0.0,2.0,0.0,0.0,0.0,1,2017Oct
2017-11-01,2017,Nov,4,2010s,131,La Nina,-0.9,NINA DNBIL,Debil,0,25.2,4.9,14.29,14.45,-0.12,1200.4,734.18,531.3,Lluvioso,24.0,-14.0,6.0,62.0,23.0,42.0,1.0,28.0,0.0,4.0,4.0,1,2017Nov
2017-12-01,2017,Dic,4,2010s,132,La Nina,-1.0,NINA MODERADO,Moderado,0,25.1,2.6,14.35,14.46,0.06,579.5,735.01,-620.9,Menos lluvioso,28.0,4.0,5.0,45.0,5.0,4.0,2.0,2.0,0.0,0.0,0.0,1,2017Dic
2018-01-01,2018,Ene,1,2010s,133,La Nina,-0.9,NINA DNBIL,Debil,0,25.5,3.4,13.92,14.44,-0.43,533.9,743.92,-45.6,Menos lluvioso,108.0,80.0,13.0,34.0,16.0,9.0,2.0,1.0,0.0,0.0,0.0,1,2018Ene
2018-02-01,2018,Feb,1,2010s,134,La Nina,-0.8,NINA DNBIL,Debil,0,26.6,4.9,14.72,14.47,0.8,339.3,713.16,-194.6,Menos lluvioso,21.0,-87.0,5.0,70.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2018Feb
2018-03-01,2018,Mar,1,2010s,135,La Nina,-0.6,NINA DNBIL,Debil,0,27.1,3.5,14.63,14.49,-0.09,980.5,678.79,641.2,Lluvioso,35.0,14.0,7.0,97.0,6.0,1.0,0.0,8.0,0.0,139.0,139.0,1,2018Mar
2018-04-01,2018,Abr,2,2010s,136,Neutral,-0.4,NEUTRO,Neutral,0,25.0,7.0,13.94,14.42,-0.69,1391.0,743.5,410.5,Lluvioso,46.0,11.0,7.0,120.0,53.0,63.0,2.0,27.0,6.0,18.0,24.0,1,2018Abr
2018-05-01,2018,May,2,2010s,137,Neutral,-0.1,NEUTRO,Neutral,0,22.9,6.5,14.35,14.38,0.41,1004.8,711.07,-386.2,Lluvioso,17.0,-29.0,12.0,180.0,9.0,2.0,0.0,5.0,0.0,0.0,0.0,1,2018May
2018-06-01,2018,Jun,2,2010s,138,Neutral,0.1,NEUTRO,Neutral,0,21.7,6.4,14.08,14.34,-0.27,315.2,670.91,-689.6,Lluvioso,55.0,38.0,8.0,153.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,1,2018Jun
2018-07-01,2018,Jul,3,2010s,139,Neutral,0.1,NEUTRO,Neutral,0,22.1,7.4,14.16,14.34,0.08,449.3,695.42,134.1,Menos lluvioso,73.0,18.0,6.0,70.0,6.0,1.0,0.0,0.0,0.0,0.0,0.0,1,2018Jul
2018-08-01,2018,Ago,3,2010s,140,Neutral,0.2,NEUTRO,Neutral,0,22.2,3.4,13.85,14.29,-0.31,347.1,675.08,-102.2,Menos lluvioso,39.0,-34.0,1.0,64.0,5.0,6.0,0.0,0.0,0.0,0.0,0.0,1,2018Ago
2018-09-01,2018,Sep,3,2010s,141,Neutral,0.4,NEUTRO,Neutral,0,24.8,5.3,14.52,14.27,0.67,282.9,674.42,-64.2,Menos lluvioso,46.0,7.0,7.0,69.0,8.0,9.0,0.0,12.0,0.0,0.0,0.0,1,2018Sep
2018-10-01,2018,Oct,4,2010s,142,El Nino,0.7,NINO DNBIL,Debil,0,24.6,6.3,14.85,14.3,0.33,618.1,670.17,335.2,Lluvioso,59.0,13.0,6.0,44.0,8.0,3.0,0.0,13.0,0.0,0.0,0.0,1,2018Oct
2018-11-01,2018,Nov,4,2010s,143,El Nino,0.9,NINO DNBIL,Debil,0,26.0,6.0,14.98,14.36,0.13,932.0,647.8,313.9,Lluvioso,62.0,3.0,7.0,63.0,2.0,1.0,0.0,26.0,0.0,108.0,108.0,1,2018Nov
2018-12-01,2018,Dic,4,2010s,144,El Nino,0.8,NINO DNBIL,Debil,0,25.8,3.6,14.34,14.36,-0.64,19.9,601.17,-912.1,Menos lluvioso,85.0,23.0,6.0,53.0,3.0,0.0,0.0,2.0,0.0,1.0,1.0,1,2018Dic
2019-01-01,2019,Ene,1,2010s,145,El Nino,0.8,NINO DNBIL,Debil,0,25.6,3.9,14.63,14.42,0.29,169.4,570.79,149.5,Menos lluvioso,392.0,307.0,2.0,25.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,1,2019Ene
2019-02-01,2019,Feb,1,2010s,146,El Nino,0.8,NINO DNBIL,Debil,0,27.4,6.2,15.45,14.48,0.82,394.0,575.35,224.6,Menos lluvioso,130.0,-262.0,4.0,42.0,9.0,0.0,3.0,13.0,0.0,0.0,0.0,1,2019Feb
2019-03-01,2019,Mar,1,2010s,147,El Nino,0.8,NINO DNBIL,Debil,0,26.9,6.8,15.42,14.55,-0.03,840.1,563.65,446.1,Lluvioso,103.0,-27.0,1.0,87.0,9.0,12.0,0.0,32.0,0.0,65.0,65.0,1,2019Mar
2019-04-01,2019,Abr,2,2010s,148,El Nino,0.7,NINO DNBIL,Debil,0,26.2,8.0,15.43,14.67,0.01,1240.6,551.12,400.5,Lluvioso,177.0,74.0,3.0,151.0,25.0,0.0,0.0,32.0,0.0,0.0,0.0,1,2019Abr
2019-05-01,2019,May,2,2010s,149,El Nino,0.6,NINO DNBIL,Debil,0,25.0,5.3,15.09,14.73,-0.34,1295.3,575.32,54.7,Lluvioso,307.0,130.0,7.0,163.0,7.0,88.0,11.0,0.0,0.0,5.0,5.0,1,2019May
2019-06-01,2019,Jun,2,2010s,150,El Nino,0.5,NINO DNBIL,Debil,0,24.8,5.8,14.79,14.79,-0.3,766.5,612.93,-528.8,Menos lluvioso,168.0,-139.0,4.0,115.0,5.0,149.0,0.0,8.0,0.0,9.0,9.0,1,2019Jun
2019-07-01,2019,Jul,3,2010s,151,Neutral,0.3,NEUTRO,Neutral,0,27.2,6.2,14.63,14.83,-0.16,464.3,614.18,-302.2,Menos lluvioso,335.0,167.0,3.0,66.0,10.0,0.0,0.0,7.0,0.0,0.0,0.0,1,2019Jul
2019-08-01,2019,Ago,3,2010s,152,Neutral,0.1,NEUTRO,Neutral,0,27.1,4.5,14.36,14.87,-0.27,412.4,619.62,-51.9,Menos lluvioso,182.0,-153.0,3.0,66.0,7.0,127.0,0.0,0.0,0.0,0.0,0.0,1,2019Ago
2019-09-01,2019,Sep,3,2010s,153,Neutral,0.1,NEUTRO,Neutral,0,29.7,6.2,15.01,14.92,0.65,754.9,658.96,342.5,Menos lluvioso,159.0,-23.0,1.0,55.0,5.0,9.0,3.0,16.0,0.0,4.0,4.0,1,2019Sep
2019-10-01,2019,Oct,4,2010s,154,Neutral,0.3,NEUTRO,Neutral,0,28.7,4.8,14.55,14.89,-0.46,1049.7,694.92,294.8,Lluvioso,130.0,-29.0,4.0,59.0,7.0,7.0,0.0,30.0,0.0,123.0,123.0,1,2019Oct
2019-11-01,2019,Nov,4,2010s,155,El Nino,0.5,NINO DNBIL,Debil,0,28.8,5.2,15.13,14.9,0.58,2036.2,786.94,986.5,Lluvioso,203.0,73.0,1.0,46.0,37.0,0.0,0.0,68.0,0.0,0.0,0.0,1,2019Nov
2019-12-01,2019,Dic,4,2010s,156,El Nino,0.5,NINO DNBIL,Debil,0,28.4,5.7,15.25,14.98,0.12,439.7,821.92,-1596.5,Lluvioso,163.0,-40.0,6.0,58.0,5.0,4.0,0.0,10.0,0.0,6.0,6.0,1,2019Dic
2020-01-01,2020,Ene,1,2020s,157,El Nino,0.5,NINO DNBIL,Debil,0,28.7,3.3,15.15,15.02,-0.1,354.2,837.32,-85.5,Menos lluvioso,967.0,804.0,9.0,36.0,5.0,0.0,0.0,43.0,0.0,7.0,7.0,1,2020Ene
2020-02-01,2020,Feb,1,2020s,158,El Nino,0.6,NINO DNBIL,Debil,0,29.1,0.7,15.36,15.01,0.21,1035.5,890.78,681.3,Lluvioso,188.0,-779.0,4.0,72.0,8.0,0.0,1.0,44.0,0.0,2.0,2.0,1,2020Feb
2020-03-01,2020,Mar,1,2020s,159,El Nino,0.5,NINO DNBIL,Debil,0,28.0,5.8,15.84,15.05,0.48,927.6,898.08,-107.9,Lluvioso,106.0,-82.0,2.0,203.0,4.0,4.0,0.0,36.0,0.0,0.0,0.0,1,2020Mar
2020-04-01,2020,Abr,2,2020s,160,Neutral,0.3,NEUTRO,Neutral,0,26.4,4.8,15.64,15.07,-0.2,736.1,856.03,-191.5,Menos lluvioso,75.0,-31.0,1.0,474.0,2.0,2.0,0.0,3.0,0.0,1.0,1.0,1,2020Abr
2020-05-01,2020,May,2,2020s,161,Neutral,0.0,NEUTRO,Neutral,0,25.5,7.2,15.39,15.09,-0.25,783.3,813.37,47.2,Menos lluvioso,72.0,-3.0,0.0,1784.0,10.0,6.0,0.0,1.0,0.0,0.0,0.0,1,2020May
2020-06-01,2020,Jun,2,2020s,162,Neutral,-0.2,NEUTRO,Neutral,0,24.8,7.1,14.89,15.1,-0.5,919.3,826.1,136.0,Lluvioso,52.0,-20.0,3.0,3091.0,8.0,15.0,0.0,0.0,0.0,0.0,0.0,1,2020Jun
2020-07-01,2020,Jul,3,2020s,163,Neutral,-0.4,NEUTRO,Neutral,0,23.9,7.4,14.57,15.1,-0.32,1041.9,874.23,122.6,Lluvioso,42.0,-10.0,1.0,5063.0,5.0,16.0,0.0,3.0,0.0,0.0,0.0,1,2020Jul
2020-08-01,2020,Ago,3,2020s,164,Neutral,-0.6,NINO FUERTE,Neutral,0,25.9,6.0,14.85,15.14,0.28,473.4,879.32,-568.5,Menos lluvioso,21.0,-21.0,0.0,132.0,3.0,10.0,0.0,3.0,0.0,0.0,0.0,1,2020Ago
2020-09-01,2020,Sep,3,2020s,165,Neutral,-0.9,NINO FUERTE,Neutral,0,25.2,4.1,14.54,15.1,-0.31,980.7,898.13,507.3,Lluvioso,54.0,33.0,3.0,59.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,1,2020Sep
2020-10-01,2020,Oct,4,2020s,166,Neutral,-1.2,NINO FUERTE,Neutral,0,25.8,6.1,14.93,15.13,0.39,397.9,843.82,-582.8,Menos lluvioso,56.0,2.0,6.0,79.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1,2020Oct
2020-11-01,2020,Nov,4,2020s,167,Neutral,-1.3,NINO FUERTE,Neutral,0,25.8,7.1,14.65,15.09,-0.28,2413.2,875.23,2015.3,Lluvioso,49.0,-7.0,5.0,84.0,71.0,204.0,0.0,75.0,0.0,42.0,42.0,1,2020Nov
2020-12-01,2020,Dic,4,2020s,168,La Nina,-1.2,NINA MODERADO,Moderado,0,26.2,4.6,14.69,15.04,0.04,880.1,911.93,-1533.1,Lluvioso,47.0,-2.0,3.0,84.0,29.0,47.0,0.0,4.0,0.0,0.0,0.0,1,2020Dic
2021-01-01,2021,Ene,1,2020s,169,La Nina,-1.0,NINA MODERADO,Moderado,0,26.5,4.0,14.37,14.98,-0.32,186.6,897.97,-693.5,Menos lluvioso,33.0,-14.0,5.0,64.0,4.0,6.0,0.0,1.0,0.0,0.0,0.0,1,2021Ene
2021-02-01,2021,Feb,1,2020s,170,La Nina,-0.9,NINA DNBIL,Debil,0,26.8,4.0,15.18,14.96,0.81,549.1,857.43,362.5,Menos lluvioso,29.0,-4.0,6.0,63.0,2.0,1.0,0.0,5.0,0.0,3.0,3.0,1,2021Feb
2021-03-01,2021,Mar,1,2020s,171,La Nina,-0.8,NINA DNBIL,Debil,0,26.3,6.5,14.21,14.83,-0.97,1310.3,889.32,761.2,Lluvioso,25.0,-4.0,8.0,113.0,8.0,9.0,0.0,15.0,0.0,0.0,0.0,1,2021Mar
2021-04-01,2021,Abr,2,2020s,172,La Nina,-0.7,NINA DNBIL,Debil,0,26.5,4.9,15.25,14.79,1.04,1061.7,916.46,-248.6,Lluvioso,22.0,-3.0,7.0,143.0,16.0,22.0,0.0,5.0,0.0,0.0,0.0,1,2021Abr
2021-05-01,2021,May,2,2020s,173,La Nina,-0.5,NINA DNBIL,Debil,0,27.1,6.8,15.11,14.77,-0.14,1692.0,992.18,630.3,Lluvioso,15.0,-7.0,8.0,154.0,61.0,85.0,0.0,11.0,0.0,8.0,8.0,1,2021May
2021-06-01,2021,Jun,2,2020s,174,Neutral,-0.4,NEUTRO,Neutral,0,26.0,5.9,14.59,14.74,-0.52,1491.4,1039.86,-200.6,Lluvioso,22.0,7.0,4.0,205.0,49.0,97.0,0.0,22.0,0.0,4.0,4.0,1,2021Jun
2021-07-01,2021,Jul,3,2020s,175,Neutral,-0.4,NEUTRO,Neutral,0,25.3,7.4,14.5,14.74,-0.09,104.8,961.77,-1386.6,Menos lluvioso,20.0,-2.0,5.0,167.0,25.0,12.0,0.0,7.0,0.0,0.0,0.0,1,2021Jul
2021-08-01,2021,Ago,3,2020s,176,La Nina,-0.5,NINA DNBIL,Debil,0,26.4,6.6,14.52,14.71,0.02,282.2,945.83,177.4,Lluvioso,40.0,20.0,8.0,170.0,16.0,12.0,0.0,13.0,0.0,7.0,7.0,1,2021Ago
2021-09-01,2021,Sep,3,2020s,177,La Nina,-0.7,NINA DNBIL,Debil,0,26.1,3.9,14.47,14.71,-0.05,127.6,874.74,-154.6,Menos lluvioso,31.0,-9.0,12.0,181.0,9.0,4.0,0.0,3.0,0.0,0.0,0.0,1,2021Sep
2021-10-01,2021,Oct,4,2020s,178,La Nina,-0.8,NINA DNBIL,Debil,0,26.4,4.9,14.9,14.7,0.43,498.8,883.15,371.2,Lluvioso,29.0,-2.0,16.0,170.0,25.0,58.0,1.0,38.0,7.0,38.0,45.0,1,2021Oct
2021-11-01,2021,Nov,4,2020s,179,La Nina,-1.0,NINA MODERADO,Moderado,0,26.3,4.4,14.82,14.72,-0.08,305.0,707.47,-193.8,Lluvioso,53.0,24.0,9.0,151.0,21.0,182.0,0.0,40.0,0.0,10.0,10.0,1,2021Nov
2021-12-01,2021,Dic,4,2020s,180,La Nina,-1.0,NINA MODERADO,Moderado,0,26.6,3.5,15.49,14.78,0.67,95.5,642.08,-209.5,Menos lluvioso,36.0,-17.0,13.0,105.0,8.0,27.0,0.0,0.0,0.0,0.0,0.0,1,2021Dic
2022-01-01,2022,Ene,1,2020s,181,La Nina,-1.0,NINA MODERADO,Moderado,0,26.4,3.5,14.94,14.83,-0.55,233.6,646.0,138.1,Lluvioso,44.0,8.0,9.0,81.0,1.0,0.0,0.0,6.0,0.0,0.0,0.0,1,2022Ene
2022-02-01,2022,Feb,1,2020s,182,La Nina,-1.0,NINA MODERADO,Moderado,0,26.2,5.1,14.77,14.8,-0.17,1439.3,720.18,1205.7,Lluvioso,17.0,-27.0,8.0,137.0,4.0,4.0,0.0,9.0,0.0,0.0,0.0,1,2022Feb
2022-03-01,2022,Mar,1,2020s,183,La Nina,-1.3,NINA MODERADO,Moderado,0,26.4,4.2,15.06,14.87,0.29,1021.5,696.12,-417.8,Lluvioso,21.0,4.0,12.0,212.0,15.0,20.0,0.0,44.0,0.0,111.0,111.0,1,2022Mar
2022-04-01,2022,Abr,2,2020s,184,La Nina,-1.6,NINA FUERTE,Fuerte,1,27.7,5.5,14.92,14.84,-0.14,1523.2,734.58,501.7,Lluvioso,62.0,41.0,12.0,216.0,35.0,38.0,0.0,38.0,0.0,288.0,288.0,1,2022Abr
2022-05-01,2022,May,2,2020s,185,La Nina,-1.6,NINA FUERTE,Fuerte,1,27.3,6.6,15.06,14.84,0.14,927.4,670.86,-595.8,Lluvioso,61.0,-1.0,13.0,379.0,24.0,18.0,0.0,10.0,0.0,107.0,107.0,1,2022May
2022-06-01,2022,Jun,2,2020s,186,La Nina,-1.9,NINA FUERTE,Fuerte,1,25.0,6.0,13.95,14.78,-1.11,1534.9,674.48,607.5,Lluvioso,27.0,-34.0,8.0,338.0,50.0,188.0,0.0,31.0,0.0,47.0,47.0,1,2022Jun
2022-07-01,2022,Jul,3,2020s,187,La Nina,-2.2,NINA FUERTE,Muy Fuerte,1,25.7,4.0,14.7,14.8,0.75,720.8,725.82,-814.1,Lluvioso,69.0,42.0,9.0,219.0,18.0,39.0,0.0,5.0,0.0,0.0,0.0,1,2022Jul
2022-08-01,2022,Ago,3,2020s,188,La Nina,-1.8,NINA FUERTE,Fuerte,1,26.0,4.9,14.39,14.79,-0.31,676.7,758.69,-44.1,Lluvioso,62.0,-7.0,9.0,191.0,11.0,7.0,0.0,3.0,0.0,0.0,0.0,1,2022Ago
2022-09-01,2022,Sep,3,2020s,189,La Nina,-1.8,NINA FUERTE,Fuerte,1,26.3,4.4,14.21,14.77,-0.18,848.9,818.8,172.2,Lluvioso,37.0,-25.0,10.0,211.0,6.0,5.0,0.0,1.0,0.0,0.0,0.0,1,2022Sep
2022-10-01,2022,Oct,4,2020s,190,La Nina,-1.7,NINA FUERTE,Fuerte,1,28.7,6.5,14.61,14.74,0.4,2167.5,957.86,1318.6,Lluvioso,65.0,28.0,12.0,188.0,27.0,26.0,1.0,19.0,0.0,52.0,52.0,1,2022Oct
2022-11-01,2022,Nov,4,2020s,191,La Nina,-1.5,NINA FUERTE,Fuerte,1,25.6,6.8,14.56,14.72,-0.05,2065.1,1104.53,-102.4,Lluvioso,55.0,-10.0,15.0,209.0,71.0,568.0,0.0,48.0,0.0,137.0,137.0,1,2022Nov
2022-12-01,2022,Dic,4,2020s,192,La Nina,-1.5,NINA DNBIL,Fuerte,1,26.5,2.3,14.31,14.62,-0.25,874.8,1169.47,-1190.3,Lluvioso,75.0,20.0,17.0,164.0,26.0,61.0,1.0,15.0,0.0,4.0,4.0,1,2022Dic
2023-01-01,2023,Ene,1,2020s,193,La Nina,-0.7,NINA DNBIL,Debil,0,26.8,2.6,14.2,14.56,-0.11,1714.1,1292.85,839.3,Lluvioso,25.0,-50.0,25.0,244.0,54.0,103.0,0.0,16.0,0.0,12.0,12.0,1,2023Ene
2023-02-01,2023,Feb,1,2020s,194,Neutral,-0.4,NINA DNBIL,Neutral,0,27.3,2.0,14.8,14.56,0.6,531.6,1217.21,-1182.5,Menos lluvioso,11.0,-14.0,11.0,285.0,13.0,14.0,0.0,7.0,0.0,7.0,7.0,1,2023Feb
2023-03-01,2023,Mar,1,2020s,195,Neutral,-0.1,NINA DNBIL,Neutral,0,26.3,7.0,15.0,14.56,0.2,1573.4,1263.2,1041.8,Lluvioso,11.0,0.0,11.0,391.0,71.0,89.0,0.0,37.0,0.0,1366.0,1366.0,1,2023Mar
2023-04-01,2023,Abr,2,2020s,196,Neutral,0.2,NINA DNBIL,Neutral,0,26.1,6.7,15.2,14.58,0.2,1154.8,1232.5,-418.6,Lluvioso,7.0,-4.0,7.0,455.0,16.0,10.0,0.0,7.0,0.0,0.0,0.0,1,2023Abr
2023-05-01,2023,May,2,2020s,197,Neutral,0.5,NINO DNBIL,Neutral,0,27.8,6.8,15.8,14.64,0.6,1159.6,1251.85,4.8,Lluvioso,15.0,8.0,15.0,520.0,9.0,6.0,0.0,13.0,0.0,0.0,0.0,1,2023May
2023-06-01,2023,Jun,2,2020s,198,Neutral,0.8,NINO DNBIL,Neutral,0,25.6,6.4,15.4,14.76,-0.4,322.4,1150.81,-837.2,Menos lluvioso,6.0,-9.0,6.0,341.0,9.0,6.0,0.0,2.0,0.0,0.0,0.0,1,2023Jun
2023-07-01,2023,Jul,3,2020s,199,El Nino,1.1,NINO MODERADO,Moderado,0,25.2,8.0,15.07,14.8,-0.33,710.6,1149.96,388.2,Menos lluvioso,11.0,5.0,5.0,286.0,8.0,7.0,0.0,2.0,0.0,0.0,0.0,1,2023Jul
2023-08-01,2023,Ago,3,2020s,200,El Nino,1.3,NINO MODERADO,Moderado,0,26.6,5.6,15.35,14.88,0.28,657.9,1148.39,-52.7,Menos lluvioso,6.0,-5.0,6.0,317.0,9.0,12.0,0.0,1.0,0.0,0.0,0.0,1,2023Agos
